datetime,u_freep,u_free,u_reep,u_used
2022-01-18 00:10:00,0.0,609.77492,0.0,0.0
2022-01-18 00:20:00,0.0,610.53225,0.0,0.0
2022-01-18 00:30:00,0.0,677.2297000000001,0.0,0.0
2022-01-18 00:40:00,0.0,713.9113,0.0,0.0
2022-01-18 00:50:00,0.0,816.5857,0.0,0.0
2022-01-18 01:00:00,0.0,832.08007,0.0,0.0
2022-01-18 01:10:00,0.0,803.52253,0.0,0.0
2022-01-18 01:20:00,0.0,612.8047999999999,0.0,0.0
2022-01-18 01:30:00,0.0,736.3014,0.0,0.0
2022-01-18 01:40:00,0.0,825.37766,0.0,0.0
2022-01-18 01:50:00,0.0,930.09065,0.0,0.0
2022-01-18 02:00:00,0.0,833.68513,0.0,0.0
2022-01-18 02:10:00,0.0,938.851606,0.0,0.0
2022-01-18 02:20:00,0.0,908.324726,0.0,0.0
2022-01-18 02:30:00,0.0,899.12689,0.0,0.0
2022-01-18 02:40:00,0.0,921.60191,0.0,0.0
2022-01-18 02:50:00,0.0,949.57097,0.0,0.0
2022-01-18 03:00:00,0.0,760.31947,0.0,0.0
2022-01-18 03:10:00,0.0,820.31606,0.0,0.0
2022-01-18 03:20:00,0.0,856.77408,0.0,0.0
2022-01-18 03:30:00,0.0,874.3302,0.0,0.0
2022-01-18 03:40:00,0.0,898.7346699999999,0.0,0.0
2022-01-18 03:50:00,0.0,742.01465,0.0,0.0
2022-01-18 04:00:00,0.0,850.9616100000001,0.0,0.0
2022-01-18 04:10:00,0.0,784.76252,0.0,0.0
2022-01-18 04:20:00,0.0,894.3762849999999,0.0,0.0
2022-01-18 04:30:00,0.0,883.57585,0.0,0.0
2022-01-18 04:40:00,0.0,862.9155499999999,0.0,0.0
2022-01-18 04:50:00,0.0,832.58812,0.0,0.0
2022-01-18 05:00:00,0.0,821.9593199999999,0.0,0.0
2022-01-18 05:10:00,0.0,824.75325,0.0,0.0
2022-01-18 05:20:00,0.0,693.93227,0.0,0.0
2022-01-18 05:30:00,0.0,738.26587,0.0,0.0
2022-01-18 05:40:00,0.0,797.30363,0.0,0.0
2022-01-18 05:50:00,0.0,747.718,0.0,0.0
2022-01-18 06:00:00,0.0,826.2142799999999,0.0,0.0
2022-01-18 06:10:00,0.0,861.08057,0.0,0.0
2022-01-18 06:20:00,0.0,813.28937,0.0,0.0
2022-01-18 06:30:00,0.0,484.90494,0.0,0.0
2022-01-18 06:40:00,0.0,867.07753,0.0,0.0
2022-01-18 06:50:00,0.0,781.78705,0.0,0.0
2022-01-18 07:00:00,0.0,792.55714,0.0,0.0
2022-01-18 07:10:00,0.0,103.09000000000002,0.0,0.0
2022-01-18 07:20:00,0.0,877.8004099999999,0.0,0.0
2022-01-18 07:30:00,0.0,439.1999,0.0,0.0
2022-01-18 07:40:00,0.0,781.48395,0.0,0.0
2022-01-18 07:50:00,0.0,539.73353,0.0,0.0
2022-01-18 08:00:00,0.0,526.19445,0.0,0.0
2022-01-18 08:10:00,0.0,806.89453,0.0,0.0
2022-01-18 08:20:00,0.0,861.65439,0.0,0.0
2022-01-18 08:30:00,0.0,576.7848,0.0,0.0
2022-01-18 08:40:00,0.0,853.75462,0.0,0.0
2022-01-18 08:50:00,0.0,819.00766,0.0,0.0
2022-01-18 09:00:00,0.0,644.6391,0.0,0.0
2022-01-18 09:10:00,0.0,609.99313,0.0,0.0
2022-01-18 09:20:00,0.0,788.97563,0.0,0.0
2022-01-18 09:30:00,0.0,730.36593,0.0,0.0
2022-01-18 09:40:00,0.0,471.9871,0.0,0.0
2022-01-18 09:50:00,0.0,596.71855,0.0,0.0
2022-01-18 10:00:00,10.100846759259255,774.78743,10.100846759259255,10.100846759259255
2022-01-18 10:10:00,42.3286625,705.03837,42.3286625,89.89915324074074
2022-01-18 10:20:00,14.2518962962963,694.3923199999999,14.2518962962963,50.0
2022-01-18 10:30:00,0.0,493.2095,0.0,0.0
2022-01-18 10:40:00,0.0,720.1723,0.0,0.0
2022-01-18 10:50:00,0.0,730.0150400000001,0.0,0.0
2022-01-18 11:00:00,0.0,753.76162,0.0,0.0
2022-01-18 11:10:00,0.0,782.4023,0.0,0.0
2022-01-18 11:20:00,0.0,796.14322,0.0,0.0
2022-01-18 11:30:00,0.0,746.5732,0.0,0.0
2022-01-18 11:40:00,6.998473611111105,869.8690099999999,6.998473611111105,50.0
2022-01-18 11:50:00,0.0,851.43793,0.0,0.0
2022-01-18 12:00:00,0.0,353.944,0.0,0.0
2022-01-18 12:10:00,0.0,523.55728,0.0,0.0
2022-01-18 12:20:00,0.0,797.4891200000001,0.0,0.0
2022-01-18 12:30:00,0.0,821.36779,0.0,0.0
2022-01-18 12:40:00,0.0,702.48076,0.0,0.0
